Station Id,State Code,Network Code,Station Name,Elevation,Latitude,Longitude,County Name,Huc.huc,Huc.hucname,Start Date,End Date
09234300,UT,USGS,Flaming Gorge Resvr Local bl Fontenelle,5594,40.90829,-109.42291,Daggett,140401060805,Pine Creek-Green River,1962-11-01,2100-01-01
12363000,MT,USGS,Flathead R at Columbia Falls,2978,48.36191,-114.18485,Flathead,170102080203,Mount Creek,1922-01-01,2100-01-01
12372000,MT,USGS,Flathead R nr Polson,2693,47.68022,-114.24679,Lake,170102120301,Weythman Gulch,1907-01-01,2100-01-01
12330100,MT,USGS,Flint Ck bl Boulder Ck,4700,46.48917,-113.23611,Granite,170102020502,Lower Flint Creek-Gird Creek,1941-09-01,2100-01-01
12325500,MT,USGS,Flint Ck nr Southern Cross,5630,46.23298,-113.29978,Granite,170102020105,Flint Creek,1940-10-01,2100-01-01
09363100,CO,USGS,Florida R bl Lemon Reservoir nr Durango,7920,37.37917,-107.66111,La Plata,140801040704,Red Creek-Florida River,1956-10-01,2100-01-01
09211150,WY,BOR,Fontenelle,6506,42.02727,-110.06984,Lincoln,140401011305,Middle Fontenelle Creek,1963-08-01,2100-01-01
14186600,OR,BOR,Foster,641,44.41576,-122.66978,Linn,170900060402,Middle Santiam River-Foster Reservoir,1966-10-01,2100-01-01
14186600,OR,USGS,Foster Lake Inflow,600,44.41667,-122.67361,Linn,170900060801,Ames Creek-South Santiam River,1935-10-01,2100-01-01
09080190,CO,USGS,Frying Pan R at Ruedi,7766,39.36139,-106.81861,Pitkin,140100040505,Ruedi Reservoir,1974-01-01,2100-01-01
10348850,NV,USGS,Galena Ck at Galena Ck State Pk,6320,39.35444,-119.85750,Washoe,160501020303,Galena Creek,1900-01-01,2100-01-01
06052500,MT,USGS,Gallatin R at Logan,4086,45.88521,-111.43830,Gallatin,100200081403,Cottonwood Gulch-Gallatin River,1893-10-01,2100-01-01
06043500,MT,USGS,Gallatin R nr Gateway,5168,45.49743,-111.27051,Gallatin,100200080507,Logger Creek-Gallatin River,1889-08-01,2100-01-01
08380500,NM,USGS,Gallinas Ck nr Montezuma,6880,35.65199,-105.31883,San Miguel,130600010805,Arroyo Pecos-Gallinas River,1926-01-01,2100-01-01
11483400,OR,BOR,Gerber,4842,42.20169,-121.12952,Klamath,180102040508,Gerber Reservoir,1938-10-01,2100-01-01
11483400,OR,USGS,Gerber Reservoir Inflow,4835,42.20292,-121.12737,Klamath,180102040508,Gerber Reservoir,1904-01-01,2100-01-01
06078600,MT,USGS,Gibson Reservoir Inflow,4786,47.64078,-112.86032,Lewis and Clark,100301040111,Lower North Fork Sun River,1942-10-01,2100-01-01
09430500,NM,USGS,Gila R at Gila,4655,33.06150,-108.53739,Grant,150400010907,Mogollon Creek-Gila River,1927-12-01,2100-01-01
09432000,NM,USGS,Gila R bl Blue Ck nr Virden,3875,32.64813,-108.84589,Grant,150400020702,Cottonwood Canyon-Gila River,1914-01-01,2100-01-01
09469499,AZ,USGS,Gila R bl Coolidge Dam,2309,33.16951,-110.53121,Pinal,150501000104,Jerusalem Canyon-Gila River,1889-07-01,2100-01-01
09448500,AZ,USGS,Gila R nr Solomon,3060,32.86840,-109.51119,Graham,150400050503,Dry Canyon-Gila River,1920-10-01,2100-01-01
13082500,ID,USGS,Goose Ck abv Trapper Ck nr Oakley,4770,42.12611,-113.93556,Cassia,170402110304,Cave Creek Reservoir-Goose Creek,1911-04-29,2100-01-01
13333000,OR,USGS,Grande Ronde R at Troy,1586,45.94570,-117.45101,Wallowa,170601060703,Squaw Canyon-Grande Ronde River,1944-10-01,2100-01-01
07095000,CO,USGS,Grape Ck nr Westcliffe,7690,38.18611,-105.48361,Custer,110200011213,Deweese Reservoir,1925-04-01,2100-01-01
14186100,OR,BOR,Green Peter,1015,44.45017,-122.54842,Linn,170900060307,Lower Green Peter Lake,1966-10-01,2100-01-01
14186100,OR,USGS,Green Peter Lake Inflow,750,44.44818,-122.55036,Linn,170900060402,Middle Santiam River-Foster Reservoir,1934-10-01,2100-01-01
09234400,UT,USGS,Green R at Flaming Gorge Dam,5594,40.90829,-109.42291,Daggett,140401060805,Pine Creek-Green River,1939-10-01,2100-01-01
09211150,WY,USGS,Green R at Fontenelle Dam,6506,42.02778,-110.06667,Lincoln,140401011305,Middle Fontenelle Creek,1957-10-01,2100-01-01
09315000,UT,USGS,"Green R at Green River, UT",4040,38.98608,-110.15125,Emery,140600080208,Gunnison Valley-Green River,1894-10-01,2100-01-01
09188500,WY,USGS,Green R at Warren Bridge,7468,43.01883,-110.11822,Sublette,140401010306,Big Twin Creek-Green River,1931-10-01,2100-01-01
12105900,WA,USGS,Green R bl Howard A Hanson Dam,990,47.28371,-121.79789,King,171100130204,Bear Creek-Green River,1934-10-01,2100-01-01
09217000,WY,USGS,"Green R nr Green River, WY",6060,41.51635,-109.44902,Sweetwater,140401060101,Middle Firehole Canyon-Green River,1951-10-01,2100-01-01
06276500,WY,USGS,Greybull R at Meeteetse,5739,44.15551,-108.87708,Park,100800090304,Meeteetse Creek,1920-10-01,2100-01-01
13023000,WY,USGS,Greys R ab Reservoir nr Alpine,5729,43.14306,-110.97694,Lincoln,170401030411,Squaw Creek-Greys River,1917-07-06,2100-01-01
15200280,AK,USGS,Gulkana R at Sourdough,1846,62.52039,-145.53302,Valdez-Cordova,190201020604,Boulder Lake-Gulkana River,1972-10-01,2100-01-01
09124800,CO,USGS,Gunnison R at Blue Mesa Dam,7149,38.45333,-107.33361,Gunnison,140200020706,Pine Creek Mesa-Blue Mesa Reservoir,1957-10-01,2100-01-01
09114500,CO,USGS,Gunnison R Near Gunnison,7655,38.54194,-106.94977,Gunnison,140200020204,Steers Gulch-Gunnison River,1910-10-01,2100-01-01
09152500,CO,USGS,Gunnison R nr Grand Junction,4628,38.98332,-108.45064,Mesa,140200050803,Callow Creek-Gunnison River,1896-10-01,2100-01-01
09172700,CO,USGS,Gurley Reservoir Inlet,9250,37.88989,-108.15347,San Miguel,140300030302,Headwaters Beaver Creek,1895-03-01,2100-01-01
09223000,WY,USGS,Hams Fk bl Pole Ck nr Frontier,7455,42.11049,-110.70962,Lincoln,140401070504,West Beaver Creek-Hams Fork,1952-10-01,2100-01-01
09223100,WY,USGS,Hams Fk bl Viva Naughton Reservoir,7160,41.96337,-110.66011,Lincoln,140401070507,Fish Creek-Hams Fork,1960-10-01,2100-01-01
06038500,MT,USGS,Hebgen Lake Inflow,6448,44.86659,-111.33829,Gallatin,100200070404,Earthquake Lake,1909-01-01,2100-01-01
13046000,ID,USGS,Henrys Fk nr Ashton,5090,44.06972,-111.51056,Fremont,170402030503,Snow Creek-Henrys Fork,1890-04-01,2100-01-01
13056500,ID,USGS,Henrys Fk nr Rexburg,4806,43.82583,-111.90500,Madison,170402030506,Cartier Slough-Henrys Fork,1909-04-01,2100-01-01
14145500,OR,USGS,Hills Creek Reservoir Inflow,1208,43.72096,-122.43783,Lane,170900010505,Gray Creek-Middle Fork Willamette River,1913-10-01,2100-01-01
10378500,OR,USGS,Honey Ck nr Plush,4553,42.42488,-119.92328,Lake,171200070405,Lower Honey Creek,1909-10-01,2100-01-01
14120000,OR,USGS,Hood R at Tucker Bridge,383,45.65540,-121.54841,Hood River,170701050702,Odell Creek-Hood River,1897-10-20,2100-01-01
07111000,CO,USGS,Huerfano R nr Redwing,8270,37.72778,-105.35140,Huerfano,110200060108,Manzanares Creek-Huerfano River,1923-10-01,2100-01-01
10327500,NV,USGS,Humboldt R at Comus,4360,40.99213,-117.31762,Humboldt,160401051506,Emigrant Canyon-Humboldt River,1894-10-01,2100-01-01
10322500,NV,USGS,Humboldt R at Palisade,4826,40.60742,-116.20174,Eureka,160401011206,Woodruff Creek-Humboldt river,1902-10-01,2100-01-01
10321000,NV,USGS,Humboldt R nr Carlin,4932,40.72770,-116.00924,Elko,160401011203,Tonka Creek-Humboldt River,1943-10-01,2100-01-01
10318500,NV,USGS,Humboldt R nr Elko,5142,40.93603,-115.62451,Elko,160401010804,Town of Ryndon-Humboldt River,1895-07-01,2100-01-01
10333000,NV,USGS,Humboldt R nr Imlay,4130,40.69240,-118.20431,Pershing,160401080900,Rye Patch Reservoir-Humboldt River,1935-06-01,2100-01-01
12362500,MT,USGS,Hungry Horse Reservoir Inflow,3040,48.35663,-114.03762,Flathead,170102090707,Hungry Horse Reservoir-Aurora Creek,1911-01-01,2100-01-01
09317801,UT,USGS,Huntington Ck bl Electric Lake,8400,39.59920,-111.20860,Emery,140600090102,Right Fork Huntington Creek,1971-10-01,2100-01-01
09317997,UT,USGS,Huntington Ck nr Huntington,6450,39.38524,-111.08822,Emery,140600090105,Huntington Lake-Huntington Creek,1909-01-01,2100-01-01
06049450,MT,USGS,Hyalite Reservoir Inflow,5540,45.56160,-111.07078,Gallatin,100200081001,Upper Hyalite Creek,1966-01-01,2100-01-01
12458000,WA,USGS,Icicle Ck nr Leavenworth,1450,47.54095,-120.72009,Chelan,170200110406,Lower Icicle Creek,1936-10-01,2100-01-01
14377100,OR,USGS,Illinois R nr Kerby,1199,42.23178,-123.66368,Josephine,171003110601,Kerby-Illinois River,1961-10-01,2100-01-01
13292000,OR,USGS,Imnaha R at Imnaha,1941,45.56238,-116.83432,Wallowa,170601020501,Bare Creek-Imnaha River,1928-01-01,2100-01-01
10343000,CA,USGS,Independence Lk Inflow,6940,39.45667,-120.28611,Sierra,160501020102,Independence Creek,1980-01-01,2100-01-01
11190500,CA,USGS,"Isabella Reservoir Near Isabella, CA",2595,35.63333,-118.46666,Kern,180300030105,Black Gulch-Kern River,1953-10-31,2100-01-01
1119050N,CA,USGS,"Isabella Reservoir Near Isabella, Ca Nw",2595,35.63333,-118.46666,Kern,180300030105,Black Gulch-Kern River,2004-01-01,2100-01-01
06036650,MT,USGS,Jefferson R nr Three Forks,4077,45.89771,-111.59664,Broadwater,100200050805,City of Three Forks-Jefferson River,1978-10-01,2100-01-01
06026500,MT,USGS,Jefferson R nr Twin Bridges,4560,45.61243,-112.33056,Madison,100200050102,Cottonwood Creek-Jefferson River,1940-08-01,2100-01-01
08329000,NM,USGS,Jemez R bl Jemez Canyon Dam,5096,35.39042,-106.53461,Sandoval,130202020506,Jemez Canyon Dam-Jemez River,1889-07-01,2100-01-01
08324000,NM,USGS,Jemez R nr Jemez,5622,35.66198,-106.74344,Sandoval,130202020403,Vallecita Creek-Jemez River,1936-10-01,2100-01-01
09323900,UT,BOR,Joes Valley Reservoir,6980,39.28907,-111.27023,Emery,140600090205,Straight Canyon,1965-10-01,2100-01-01
13313000,ID,USGS,Johnson Ck at Yellow Pine,4656,44.96167,-115.50000,Valley,170602080108,Porcupine Creek-Johnson Creek,1928-09-01,2100-01-01
12476000,WA,USGS,Kachess Reservoir Inflow,2188,47.26123,-121.20342,Kittitas,170300010306,Little Creek-Yakima River,1904-02-01,2100-01-01
11210950,CA,USGS,Kaweah R bl Terminus Dam CA,500,36.41412,-119.01260,Tulare,180300070902,Lake Kaweah-Kaweah River,1961-10-01,2100-01-01
1121095N,CA,USGS,Kaweah R bl Terminus Dam Ca (NWS),700,36.40000,-119.00000,Tulare,180300070902,Lake Kaweah-Kaweah River,1961-10-31,2100-01-01
12474500,WA,USGS,Keechelus Reservoir Inflow,2422,47.32122,-121.33620,Kittitas,170300010304,Stampede Creek-Yakima River,1904-02-01,2100-01-01
15258000,AK,USGS,Kenai R at Cooper Landing,420,60.49219,-149.80992,Kenai Peninsula,190203021205,Kenai Lake,1947-01-01,2100-01-01
11187000,CA,USGS,Kern R A Kernville CA,2622,35.75440,-118.42342,Kern,180300010605,Caldwell Creek-Kern River,1905-01-01,2100-01-01
12404500,WA,USGS,Kettle R nr Laurier,1426,48.98435,-118.21640,Ferry,170200021904,Sand Creek-Kettle River,1929-01-01,2100-01-01
10311100,NV,USGS,Kings Canyon Ck nr Carson City,5180,39.15380,-119.80796,Carson City,160502010505,Eagle Valley-Carson River,1916-09-01,2100-01-01
11221500,CA,USGS,Kings R bl Pine Flat Dam CA,557,36.83050,-119.33624,Fresno,180300120202,Holland Creek-Kings River,1954-01-01,2100-01-01
1122150N,CA,USGS,Kings R bl Pine Flat Dam Ca (NWS),556,36.81666,-119.33333,Fresno,180300120104,Lower Mill Creek,1954-01-31,2100-01-01
10249280,NV,USGS,Kingston Ck nr Austin,6480,39.21243,-117.11342,Lander,160600040503,Kingston Creek,1966-10-01,2100-01-01
14107000,WA,USGS,Klickitat R nr Glenwood,2720,46.26484,-121.24508,Yakima,170701060104,Swamp Creek-Klickitat River,1944-10-01,2100-01-01
14113000,WA,USGS,Klickitat R nr Pitt,289,45.75651,-121.21007,Klickitat,170701060409,Klickitat River,1909-07-01,2100-01-01
12305000,MT,USGS,Kootenai R at Leonia,1830,48.61772,-116.04741,Lincoln,170101040203,Lime Creek-Kootenai River,1928-01-01,2100-01-01
15896000,AK,USGS,Kuparuk R nr Deadhorse,0,70.28139,-148.96279,North Slope,190604011306,Outlet Kuparuk River,1971-01-01,2100-01-01
15304000,AK,USGS,Kuskokwim R at Crooked Creek,150,61.86874,-158.11378,Bethel,190305011102,Central Creek-Kuskokwim River,1951-01-01,2100-01-01
10329000,NV,USGS,L Humboldt R nr Paradise Valley,4470,41.41582,-117.37351,Humboldt,160401090704,Spring Creek-Little Humboldt River,1921-10-01,2100-01-01
10344400,CA,USGS,L Truckee R ab Boca Reservoir,5619,39.43574,-120.08437,Nevada,160501020107,Boca Reservoir-Little Truckee River,1900-09-01,2100-01-01
08238000,CO,USGS,La Jara Ck nr Capulin,8130,37.20890,-106.18836,Conejos,130100020407,130100020407,1943-03-01,2100-01-01
09365500,CO,USGS,La Plata R at Hesperus,8105,37.28972,-108.04063,La Plata,140801050102,Mayday Valley-La Plata River,1917-10-01,2100-01-01
06649000,WY,USGS,La Prele Ck nr Douglas,5600,42.68108,-105.63055,Converse,101800071203,Lower Sage Creek,1919-01-01,2100-01-01
11399000,CA,USGS,"Lake Almanor at Prattville, CA",4416,40.20000,-121.15000,Plumas,180201210404,Marian Creek-Frontal Lake Almanor,2004-01-01,2100-01-01
09124500,CO,USGS,Lake Fk at Gateview,7828,38.29888,-107.23006,Gunnison,140200020608,Yeager Gulch-Lake Fork,1937-10-01,2100-01-01
09289500,UT,USGS,Lake Fk R ab Moon Lk nr Mountain Home,8180,40.60661,-110.52711,Duchesne,140600030604,Brown Duck Creek-Lake Fork River,1933-05-01,2100-01-01
09291000,UT,USGS,Lake Fk R bl Moon Lk nr Mountain Home,7970,40.55634,-110.48461,Duchesne,140600030605,Petty Creek-Lake Fork River,1921-10-01,2100-01-01
13240000,ID,USGS,Lake Fork Payette R nr Mccall,5140,44.91361,-115.99722,Valley,170501230203,Little Payette Lake,1945-10-01,2100-01-01
09400910,AZ,USGS,Lake Mary Reservoir Inflow,6800,35.12139,-111.59222,Coconino,150200150204,Cherry Canyon-Walnut Creek,1948-05-01,2100-01-01
1126950N,CA,USGS,"Lake Mcclure at Exchequer, Ca (NWS)",440,37.58333,-120.26666,Mariposa,180400080604,Lake McClure-Merced River,2004-01-01,2100-01-01
09379900,AZ,BOR,Lake Powell,3700,36.93816,-111.48450,Coconino,140700061008,Glen Canyon Dam-Lake Powell,1963-06-01,2100-01-01
06330000,MT,USGS,Lake Sakakawea Inflow,1830,48.10808,-103.71464,Richland,101101010303,Sloulin International Airport,1928-10-01,2100-01-01
05016000,MT,USGS,Lake Sherburne Inflow,4730,48.83026,-113.51732,Glacier,090400010203,Swiftcurrent Creek,1912-01-01,2100-01-01
10337000,CA,BOR,Lake Tahoe,6220,39.16727,-120.14332,Placer,160501010403,Ward Creek-Frontal Lake Tahoe,1957-09-01,2100-01-01
150017,CA,USGS,Lake Tahoe Net Inflow,6220,39.16727,-120.14300,Placer,160501010403,Ward Creek-Frontal Lake Tahoe,1895-07-01,2100-01-01
10316500,NV,USGS,Lamoille Ck nr Lamoille,6240,40.69076,-115.47700,Elko,160401010607,Thomas Creek-Lamoille Creek,1915-05-01,2100-01-01
06659500,WY,USGS,Laramie R and Pioneer Cnl nr Woods Lndg,7389,41.13803,-105.98084,Albany,101800100306,Sodergreen Lake-Laramie River,1912-01-01,2100-01-01
10243260,NV,USGS,Lehman Ck nr Baker,6700,39.01161,-114.21444,White Pine,160203010801,Lehman Creek,1947-10-01,2100-01-01
13305000,ID,USGS,Lemhi R nr Lemhi,4960,44.94000,-113.63917,Lemhi,170602040702,Muddy Creek-Lemhi River,1938-12-01,2100-01-01
14220500,WA,USGS,Lewis R at Ariel,44,45.95178,-122.56399,Cowlitz,170800020606,Lewis River,1909-07-01,2100-01-01
12301933,MT,USGS,Libby Reservoir Inflow,2100,48.40079,-115.32072,Lincoln,170101011211,Mitchell Creek-Kootenai River,1957-10-01,2100-01-01
09174800,CO,USGS,Lilylands Reservoir Inlet,8100,37.91560,-108.33745,San Miguel,140300030401,Headwaters Naturita Creek,1901-11-01,2100-01-01
06012500,MT,USGS,Lima Reservoir Inflow,6530,44.65602,-112.37139,Beaverhead,100200011401,Lima Dam-Red Rock River,1911-01-01,2100-01-01
10105900,UT,USGS,Little Bear R at Paradise,4740,41.57549,-111.85522,Cache,160102030105,Hyrum Reservoir-Little Bear River,1938-10-01,2100-01-01
06294000,MT,USGS,Little Bighorn R nr Hardin,2882,45.73581,-107.55731,Big Horn,100800160505,Crooked Arm Coulee-Little Bighorn River,1953-01-01,2100-01-01
15511000,AK,USGS,Little Chena R nr Fairbanks,459,64.88569,-147.24965,Fairbanks North Star,190803060804,Little Chena River,1966-01-01,2100-01-01
09384000,AZ,USGS,Little Colorado R ab Lyman Lake,6010,34.31449,-109.36232,Apache,150200010409,Little Colorado River-Lyman Lake,1940-01-01,2100-01-01
10167500,UT,USGS,Little Cottonwood Ck nr SLC,5080,40.57773,-111.79799,Salt Lake,160202040202,Headwaters Little Cottonwood Canyon,1949-10-01,2100-01-01
14063000,OR,USGS,Little Deschutes R nr La Pine,4193,43.68901,-121.50280,Deschutes,170703020704,Town of Lapine-Little Deschutes River,1910-10-01,2100-01-01
06303500,WY,USGS,Little Goose Ck nr Big Horn,4860,44.59608,-107.04007,Sheridan,100901010106,Columbus Creek-Tongue River,1941-04-01,2100-01-01
06661000,WY,USGS,Little Laramie R nr Filmore,7610,41.29497,-106.03473,Albany,101800100504,Soap Holes-Laramie River,1902-01-01,2100-01-01
13118700,ID,USGS,Little Lost R bl Wet Ck nr Howe,5880,44.13861,-113.24528,Butte,170402170504,Williams Creek-Little Lost River,1958-01-01,2100-01-01
06233000,WY,USGS,Little Popo Agie R nr Lander,5436,42.71663,-108.64345,Fremont,100800030107,Lower Twin Creek,1946-01-01,2100-01-01
09257000,WY,USGS,Little Snake R nr Dixon,6331,41.02830,-107.54923,Carbon,140500030704,Hartt Cabin Draw-Sand Creek,1910-10-01,2100-01-01
09260000,CO,USGS,Little Snake R nr Lily,5685,40.54858,-108.42426,Moffat,140500031102,Thompson Draw-Little Snake River,1921-10-01,2100-01-01
09253000,CO,USGS,Little Snake R nr Slater,6830,40.99941,-107.14339,Routt,140500030110,Lower Battle Creek,1942-10-01,2100-01-01
15290000,AK,USGS,Little Susitna R nr Palmer,917,61.70974,-149.23194,Matanuska-Susitna,190205051202,Fishhook Creek-Little Susitna River,1948-07-01,2100-01-01
06235500,WY,USGS,Little Wind R nr Riverton,4902,42.99750,-108.37542,Fremont,100800020307,Ninemile Draw,1941-01-01,2100-01-01
13147900,ID,USGS,Little Wood R ab High Five Ck,5320,43.49306,-114.05722,Blaine,170402210602,Little Wood River Reservoir,1958-10-01,2100-01-01
13148500,ID,USGS,Little Wood R nr Carey,4991,43.39000,-113.99972,Blaine,170402210603,Burgess Creek-Little Wood River,1925-05-01,2100-01-01
13337000,ID,USGS,Lochsa R nr Lowell,1453,46.15083,-115.58722,Idaho,170603030708,Glade Creek-Lochsa River,1910-10-01,2100-01-01
10109000,UT,USGS,Logan R nr Logan,4680,41.74326,-111.78272,Cache,160102030307,Card Canyon-Logan River,1903-10-01,2100-01-01
14150000,OR,USGS,Lookout Point Reservoir Inflow,592,43.94568,-122.83730,Lane,170900010703,Dexter Reservoir-Middle Fork Willamette River,1946-10-01,2100-01-01
09353500,CO,USGS,Los Pinos R nr Bayfield,7583,37.38278,-107.57756,La Plata,140801011401,Red Creek-Los Pinos River,1927-10-01,2100-01-01
08248000,NM,USGS,Los Pinos R nr Ortiz,8040,36.98224,-106.07363,Rio Arriba,130100050204,City of Ortiz-Rio de Los Pinos,1915-01-01,2100-01-01
10132490,UT,USGS,Lost Ck Reservoir Inflow,6000,41.18467,-111.40048,Morgan,160201010603,Upper Lost Creek,1921-02-01,2100-01-01
14335001,OR,USGS,Lost Creek Lk Inflow,1580,42.65883,-122.69370,Jackson,171003070300,Lost Creek-Rogue River,1967-01-01,2100-01-01
10132490,UT,BOR,Lost Creek Reservoir,6020,41.18489,-111.39987,Morgan,160201010603,Upper Lost Creek,1967-04-01,2100-01-01
13330000,OR,USGS,Lostine R nr Lostine,3650,45.43876,-117.42741,Wallowa,170601050203,Silver Creek-Lostine River,1912-01-01,2100-01-01
12330900,MT,USGS,Lower Willow Ck Reservoir Inflow,4650,46.55933,-113.31439,Granite,170102020405,Lower Willow Creek-Lower Wilow Creek Reservoir,1961-01-01,2100-01-01
13214000,OR,USGS,Malheur R nr Drewsey,3479,43.78460,-118.33159,Harney,170501160701,Cottonwood Creek-Malheur River,1926-10-01,2100-01-01
10173450,UT,USGS,Mammoth Ck nr Hatch,7300,37.62276,-112.51688,Garfield,160300010204,Lower Mammoth Creek,1964-10-01,2100-01-01
09370500,CO,USGS,Mancos R nr Mancos,7235,37.35722,-108.25480,Montezuma,140801070104,Upper Mancos Valley-Mancos River,1953-11-14,2100-01-01
10215900,UT,USGS,Manti Ck bl Dugway Ck nr Manti,6500,39.25913,-111.57992,Sanpete,160300040501,Manti Canyon,1964-10-01,2100-01-01
06099500,MT,USGS,Marias R nr Shelby,3088,48.42720,-111.88974,Toole,100302030803,Williamson Park-Marias River,1902-01-01,2100-01-01
10336715,NV,USGS,Marlette Lake Inflow,7760,39.17213,-119.90796,Washoe,160501010201,Sand Harbor-Frontal Lake Tahoe,1973-10-01,2100-01-01
10329500,NV,USGS,Martin Ck nr Paradise Valley,4700,41.53462,-117.41790,Humboldt,160401090506,Wagon Wheel Creek-Martin Creek,1921-10-01,2100-01-01
150021,CA,USGS,Martis Ck Res Inflow,5745,39.32700,-120.11300,Nevada,160501020204,Martis Creek,1972-03-01,2100-01-01
10315500,NV,USGS,Marys R nr Deeth,5504,41.25270,-115.25645,Elko,160401010503,160401010503-Marys River,1943-10-01,2100-01-01
11368000,CA,USGS,Mccloud R ab Shasta Lk CA,1100,40.95821,-122.21973,Shasta,180200040501,Nosoni Creek-McCloud River,1945-10-01,2100-01-01
1136800N,CA,USGS,Mccloud R ab Shasta Lk Ca (NWS),1100,40.95000,-122.21666,Shasta,180200040501,Nosoni Creek-McCloud River,1945-10-31,2100-01-01
10352500,NV,USGS,Mcdermitt Ck nr Mcdermitt,4545,41.96656,-117.83181,Humboldt,160402010409,McConnell Canyon-Quinn River,1948-10-01,2100-01-01
14022500,OR,USGS,Mckay Ck nr Pilot Rock,1344,45.54902,-118.77443,Umatilla,170701030408,McKay Reservoir-McKay Creek,1921-01-01,2100-01-01
14158850,OR,USGS,Mckenzie R bl Trail Bridge,1980,44.26790,-122.04978,Linn,170900040206,Boulder Creek-McKenzie River,1959-10-01,2100-01-01
14162500,OR,USGS,Mckenzie R nr Vida,856,44.12485,-122.47062,Lane,170900040702,Deer Creek-McKenzie River,1910-07-01,2100-01-01
11299000,CA,USGS,"Melones Reservoir at Melones Dam, CA",614,37.95000,-120.50000,Calaveras,180400100605,Mormon Creek-Stanislaus River,2004-01-01,2100-01-01
1129900N,CA,USGS,"Melones Reservoir at Melones Dam, Ca (Nw",614,37.95000,-120.50000,Calaveras,180400100605,Mormon Creek-Stanislaus River,2004-01-01,2100-01-01
11270000,CA,USGS,Merced R A Exchequer CA,400,37.58188,-120.28019,Mariposa,180400080801,Jones Flat-Merced River,1901-04-01,2100-01-01
11266500,CA,USGS,Merced R A Pohono Bridge nr Yosemite CA,3862,37.71687,-119.66628,Mariposa,180400080304,Indian Canyon Creek-Merced River,1916-10-01,2100-01-01
1126650N,CA,USGS,Merced R A Pohono Bridge nr Yosemite CA,3861,37.71666,-119.65000,Mariposa,180400080302,Bridalveil Creek,1916-10-31,2100-01-01
12449950,WA,USGS,Methow R nr Pateros,900,48.07736,-119.98507,Okanogan,170200080709,Alta Coulee-Methow River,1942-10-01,2100-01-01
11433500,CA,USGS,Mf American R nr Auburn CA,552,38.91795,-121.01522,Placer,180201280504,Todd Creek-Middle Fork American River,1911-10-01,2100-01-01
1143350N,CA,USGS,Mf American R nr Auburn Ca (NWS),552,38.91666,-121.00000,Placer,180201280504,Todd Creek-Middle Fork American River,1911-10-31,2100-01-01
11392500,CA,USGS,"Mf Feather R nr Clio, CA",4400,39.75000,-120.58333,Plumas,180201230404,Humbug Creek-Middle Fork Feather River,1925-10-01,2100-01-01
12358500,MT,USGS,Mf Flathead R nr West Glacier,3129,48.49524,-114.01012,Flathead,170102070505,Middle Fork Flathead River-McDonald Creek,1939-10-01,2100-01-01
14044000,OR,USGS,Mf John Day R at Ritter,2545,44.88876,-119.14137,Grant,170702030503,Six Mile Creek-Middle Fork John Day River,1929-10-01,2100-01-01
06309200,WY,USGS,Mf Powder R nr Barnum,7220,43.57774,-107.13840,Washakie,100902010101,Spring Creek-Middle Fork Powder River,1961-01-01,2100-01-01
12332000,MT,USGS,Mf Rock Ck nr Philipsburg,5444,46.18465,-113.50257,Granite,170102020805,Lower Middle Fork Rock Creek,1937-10-01,2100-01-01
13309220,ID,USGS,Mf Salmon R at Mf Lodge,4380,44.72167,-115.01639,Custer,170602050903,Thomas Creek-Middle Fork Salmon River,1973-04-01,2100-01-01
11292900,CA,USGS,Mf Stanislaus R bl Beardsley Dam CA,3045,38.19325,-120.09908,Tuolumne,180400100404,Dry Meadow Creek-Middle Fork Stanislaus River,1956-12-19,2100-01-01
12374250,MT,USGS,Mill Ck ab Bassoo Ck nr Niarada,3000,47.82966,-114.69763,Sanders,170102120105,Mill Creek,1982-08-01,2100-01-01
09183500,UT,USGS,Mill Ck at Sheley Tunnel nr Moab,5500,38.48304,-109.40400,San Juan,140300050404,Horse Creek-Mill Creek,1954-10-01,2100-01-01
10170000,UT,USGS,Mill Ck nr SLC,5050,40.68884,-111.78271,Salt Lake,160202040301,Headwaters Mill Creek,1949-10-01,2100-01-01
14013000,WA,USGS,Mill Ck nr Walla Walla,2000,46.00792,-118.11856,Walla Walla,170701020202,Middle Mill Creek,1913-10-01,2100-01-01
11250100,CA,USGS,"Millerton Lake at Friant, CA",407,37.00000,-119.70000,Madera,180400061303,Millerton Lake-San Joaquin River,2004-01-01,2100-01-01
1125010N,CA,USGS,"Millerton Lake at Friant, Ca (NWS)",407,37.00000,-119.70000,Madera,180400061303,Millerton Lake-San Joaquin River,2004-01-01,2100-01-01
08477110,NM,USGS,Mimbres R at Mimbres,5920,32.85468,-107.97379,Grant,130302020105,Noonday Canyon-Mimbres River,1960-10-01,2100-01-01
12377150,MT,USGS,Mission Ck nr St. Ignatius,3460,47.32299,-113.97955,Lake,170102120503,Upper Mission Creek,1982-09-28,2100-01-01
06090800,MT,USGS,Missouri R at Fort Benton,2614,47.81747,-110.66716,Chouteau,100301021602,Fort Benton-Missouri River,1890-10-01,2100-01-01
06054500,MT,USGS,Missouri R at Toston,3906,46.14604,-111.42052,Broadwater,100301010505,City of Toston-Missouri River,1890-04-01,2100-01-01
06132000,MT,USGS,Missouri R bl Fort Peck Dam,2018,48.04418,-106.35642,McCone,100600010102,Fort Peck Dam-Missouri River,1934-01-01,2100-01-01
